remark: cnn.cpp:334:20: Loop 'VITIS_LOOP_334_5' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:336:31: Loop 'VITIS_LOOP_336_6' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:339:20: Loop 'VITIS_LOOP_339_7' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_339_7' (cnn.cpp:339:20) in function 'cnn' completely with a factor of 5
remark: cnn.cpp:302:0: Unrolling loop 'VITIS_LOOP_336_6' (cnn.cpp:336:31) in function 'cnn' completely with a factor of 5
